192796,Carpinus betulus,ForestDryPoor
193395,Carpinus betulus,ForestDryPoor
193396,Carpinus betulus,ForestDryPoor
193994,Carpinus betulus,ForestDryPoor
193995,Carpinus betulus,ForestDryPoor
193996,Carpinus betulus,ForestDryPoor
163365,Carpinus betulus,ForestDryPoor
163964,Carpinus betulus,ForestDryPoor
164563,Carpinus betulus,ForestDryPoor
164564,Carpinus betulus,ForestDryPoor
165162,Carpinus betulus,ForestDryPoor
165163,Carpinus betulus,ForestDryPoor
165164,Carpinus betulus,ForestDryPoor
165761,Carpinus betulus,ForestDryPoor
165762,Carpinus betulus,ForestDryPoor
165763,Carpinus betulus,ForestDryPoor
165764,Carpinus betulus,ForestDryPoor
166360,Carpinus betulus,ForestDryPoor
166361,Carpinus betulus,ForestDryPoor
166362,Carpinus betulus,ForestDryPoor
166363,Carpinus betulus,ForestDryPoor
166959,Carpinus betulus,ForestDryPoor
166960,Carpinus betulus,ForestDryPoor
166961,Carpinus betulus,ForestDryPoor
166962,Carpinus betulus,ForestDryPoor
166963,Carpinus betulus,ForestDryPoor
167558,Carpinus betulus,ForestDryPoor
167559,Carpinus betulus,ForestDryPoor
167560,Carpinus betulus,ForestDryPoor
167561,Carpinus betulus,ForestDryPoor
167562,Carpinus betulus,ForestDryPoor
168157,Carpinus betulus,ForestDryPoor
168158,Carpinus betulus,ForestDryPoor
168159,Carpinus betulus,ForestDryPoor
168160,Carpinus betulus,ForestDryPoor
168161,Carpinus betulus,ForestDryPoor
168162,Carpinus betulus,ForestDryPoor
168756,Carpinus betulus,ForestDryPoor
168757,Carpinus betulus,ForestDryPoor
168758,Carpinus betulus,ForestDryPoor
168759,Carpinus betulus,ForestDryPoor
168760,Carpinus betulus,ForestDryPoor
168761,Carpinus betulus,ForestDryPoor
168762,Carpinus betulus,ForestDryPoor
169355,Carpinus betulus,ForestDryPoor
169356,Carpinus betulus,ForestDryPoor
169357,Carpinus betulus,ForestDryPoor
169358,Carpinus betulus,ForestDryPoor
169359,Carpinus betulus,ForestDryPoor
169360,Carpinus betulus,ForestDryPoor
169361,Carpinus betulus,ForestDryPoor
169954,Carpinus betulus,ForestDryPoor
169955,Carpinus betulus,ForestDryPoor
169956,Carpinus betulus,ForestDryPoor
169957,Carpinus betulus,ForestDryPoor
169958,Carpinus betulus,ForestDryPoor
169959,Carpinus betulus,ForestDryPoor
169960,Carpinus betulus,ForestDryPoor
182453,Carpinus betulus,ForestDryPoor
182454,Carpinus betulus,ForestDryPoor
182455,Carpinus betulus,ForestDryPoor
182456,Carpinus betulus,ForestDryPoor
182457,Carpinus betulus,ForestDryPoor
182458,Carpinus betulus,ForestDryPoor
182459,Carpinus betulus,ForestDryPoor
182460,Carpinus betulus,ForestDryPoor
182461,Carpinus betulus,ForestDryPoor
182462,Carpinus betulus,ForestDryPoor
182463,Carpinus betulus,ForestDryPoor
182464,Carpinus betulus,ForestDryPoor
182465,Carpinus betulus,ForestDryPoor
182466,Carpinus betulus,ForestDryPoor
182467,Carpinus betulus,ForestDryPoor
182468,Carpinus betulus,ForestDryPoor
182469,Carpinus betulus,ForestDryPoor
182470,Carpinus betulus,ForestDryPoor
182471,Carpinus betulus,ForestDryPoor
182472,Carpinus betulus,ForestDryPoor
183052,Carpinus betulus,ForestDryPoor
183053,Carpinus betulus,ForestDryPoor
183054,Carpinus betulus,ForestDryPoor
183055,Carpinus betulus,ForestDryPoor
183056,Carpinus betulus,ForestDryPoor
183057,Carpinus betulus,ForestDryPoor
183058,Carpinus betulus,ForestDryPoor
183059,Carpinus betulus,ForestDryPoor
183060,Carpinus betulus,ForestDryPoor
183061,Carpinus betulus,ForestDryPoor
183062,Carpinus betulus,ForestDryPoor
183063,Carpinus betulus,ForestDryPoor
183064,Carpinus betulus,ForestDryPoor
183065,Carpinus betulus,ForestDryPoor
183066,Carpinus betulus,ForestDryPoor
183067,Carpinus betulus,ForestDryPoor
183068,Carpinus betulus,ForestDryPoor
183069,Carpinus betulus,ForestDryPoor
183070,Carpinus betulus,ForestDryPoor
183071,Carpinus betulus,ForestDryPoor
183651,Carpinus betulus,ForestDryPoor
183652,Carpinus betulus,ForestDryPoor
183653,Carpinus betulus,ForestDryPoor
183654,Carpinus betulus,ForestDryPoor
183655,Carpinus betulus,ForestDryPoor
183656,Carpinus betulus,ForestDryPoor
183657,Carpinus betulus,ForestDryPoor
183658,Carpinus betulus,ForestDryPoor
183659,Carpinus betulus,ForestDryPoor
183660,Carpinus betulus,ForestDryPoor
183661,Carpinus betulus,ForestDryPoor
183662,Carpinus betulus,ForestDryPoor
183663,Carpinus betulus,ForestDryPoor
183664,Carpinus betulus,ForestDryPoor
183665,Carpinus betulus,ForestDryPoor
183666,Carpinus betulus,ForestDryPoor
183667,Carpinus betulus,ForestDryPoor
183668,Carpinus betulus,ForestDryPoor
183669,Carpinus betulus,ForestDryPoor
183670,Carpinus betulus,ForestDryPoor
184250,Carpinus betulus,ForestDryPoor
184251,Carpinus betulus,ForestDryPoor
184252,Carpinus betulus,ForestDryPoor
184253,Carpinus betulus,ForestDryPoor
184254,Carpinus betulus,ForestDryPoor
184255,Carpinus betulus,ForestDryPoor
184256,Carpinus betulus,ForestDryPoor
184257,Carpinus betulus,ForestDryPoor
184258,Carpinus betulus,ForestDryPoor
184259,Carpinus betulus,ForestDryPoor
184260,Carpinus betulus,ForestDryPoor
184261,Carpinus betulus,ForestDryPoor
184262,Carpinus betulus,ForestDryPoor
184263,Carpinus betulus,ForestDryPoor
184264,Carpinus betulus,ForestDryPoor
184265,Carpinus betulus,ForestDryPoor
184266,Carpinus betulus,ForestDryPoor
184267,Carpinus betulus,ForestDryPoor
184268,Carpinus betulus,ForestDryPoor
184269,Carpinus betulus,ForestDryPoor
184849,Carpinus betulus,ForestDryPoor
184850,Carpinus betulus,ForestDryPoor
184851,Carpinus betulus,ForestDryPoor
184852,Carpinus betulus,ForestDryPoor
184853,Carpinus betulus,ForestDryPoor
184854,Carpinus betulus,ForestDryPoor
184855,Carpinus betulus,ForestDryPoor
184856,Carpinus betulus,ForestDryPoor
184857,Carpinus betulus,ForestDryPoor
184858,Carpinus betulus,ForestDryPoor
184859,Carpinus betulus,ForestDryPoor
184860,Carpinus betulus,ForestDryPoor
184861,Carpinus betulus,ForestDryPoor
184862,Carpinus betulus,ForestDryPoor
184863,Carpinus betulus,ForestDryPoor
184864,Carpinus betulus,ForestDryPoor
184865,Carpinus betulus,ForestDryPoor
184866,Carpinus betulus,ForestDryPoor
184867,Carpinus betulus,ForestDryPoor
184868,Carpinus betulus,ForestDryPoor
185448,Carpinus betulus,ForestDryPoor
185449,Carpinus betulus,ForestDryPoor
185450,Carpinus betulus,ForestDryPoor
185451,Carpinus betulus,ForestDryPoor
185452,Carpinus betulus,ForestDryPoor
185453,Carpinus betulus,ForestDryPoor
185454,Carpinus betulus,ForestDryPoor
185455,Carpinus betulus,ForestDryPoor
185456,Carpinus betulus,ForestDryPoor
185457,Carpinus betulus,ForestDryPoor
185458,Carpinus betulus,ForestDryPoor
185459,Carpinus betulus,ForestDryPoor
185460,Carpinus betulus,ForestDryPoor
185461,Carpinus betulus,ForestDryPoor
185462,Carpinus betulus,ForestDryPoor
185463,Carpinus betulus,ForestDryPoor
185464,Carpinus betulus,ForestDryPoor
185465,Carpinus betulus,ForestDryPoor
185466,Carpinus betulus,ForestDryPoor
185467,Carpinus betulus,ForestDryPoor
186047,Carpinus betulus,ForestDryPoor
186048,Carpinus betulus,ForestDryPoor
186049,Carpinus betulus,ForestDryPoor
186050,Carpinus betulus,ForestDryPoor
186051,Carpinus betulus,ForestDryPoor
186052,Carpinus betulus,ForestDryPoor
186053,Carpinus betulus,ForestDryPoor
186054,Carpinus betulus,ForestDryPoor
186055,Carpinus betulus,ForestDryPoor
186056,Carpinus betulus,ForestDryPoor
186057,Carpinus betulus,ForestDryPoor
186058,Carpinus betulus,ForestDryPoor
186059,Carpinus betulus,ForestDryPoor
186060,Carpinus betulus,ForestDryPoor
186061,Carpinus betulus,ForestDryPoor
186062,Carpinus betulus,ForestDryPoor
186063,Carpinus betulus,ForestDryPoor
186064,Carpinus betulus,ForestDryPoor
186065,Carpinus betulus,ForestDryPoor
186066,Carpinus betulus,ForestDryPoor
186646,Carpinus betulus,ForestDryPoor
186647,Carpinus betulus,ForestDryPoor
186648,Carpinus betulus,ForestDryPoor
186649,Carpinus betulus,ForestDryPoor
186650,Carpinus betulus,ForestDryPoor
186651,Carpinus betulus,ForestDryPoor
186652,Carpinus betulus,ForestDryPoor
186653,Carpinus betulus,ForestDryPoor
186654,Carpinus betulus,ForestDryPoor
186655,Carpinus betulus,ForestDryPoor
186656,Carpinus betulus,ForestDryPoor
186657,Carpinus betulus,ForestDryPoor
186658,Carpinus betulus,ForestDryPoor
186659,Carpinus betulus,ForestDryPoor
186660,Carpinus betulus,ForestDryPoor
186661,Carpinus betulus,ForestDryPoor
186662,Carpinus betulus,ForestDryPoor
186663,Carpinus betulus,ForestDryPoor
186664,Carpinus betulus,ForestDryPoor
186665,Carpinus betulus,ForestDryPoor
187245,Carpinus betulus,ForestDryPoor
187246,Carpinus betulus,ForestDryPoor
187247,Carpinus betulus,ForestDryPoor
187248,Carpinus betulus,ForestDryPoor
187249,Carpinus betulus,ForestDryPoor
187250,Carpinus betulus,ForestDryPoor
187251,Carpinus betulus,ForestDryPoor
187252,Carpinus betulus,ForestDryPoor
187253,Carpinus betulus,ForestDryPoor
187254,Carpinus betulus,ForestDryPoor
187255,Carpinus betulus,ForestDryPoor
187256,Carpinus betulus,ForestDryPoor
187257,Carpinus betulus,ForestDryPoor
187258,Carpinus betulus,ForestDryPoor
187259,Carpinus betulus,ForestDryPoor
187260,Carpinus betulus,ForestDryPoor
187261,Carpinus betulus,ForestDryPoor
187262,Carpinus betulus,ForestDryPoor
187263,Carpinus betulus,ForestDryPoor
187264,Carpinus betulus,ForestDryPoor
187844,Carpinus betulus,ForestDryPoor
187845,Carpinus betulus,ForestDryPoor
187846,Carpinus betulus,ForestDryPoor
187847,Carpinus betulus,ForestDryPoor
187848,Carpinus betulus,ForestDryPoor
187849,Carpinus betulus,ForestDryPoor
187850,Carpinus betulus,ForestDryPoor
187851,Carpinus betulus,ForestDryPoor
187852,Carpinus betulus,ForestDryPoor
187853,Carpinus betulus,ForestDryPoor
187854,Carpinus betulus,ForestDryPoor
187855,Carpinus betulus,ForestDryPoor
187856,Carpinus betulus,ForestDryPoor
187857,Carpinus betulus,ForestDryPoor
187858,Carpinus betulus,ForestDryPoor
187859,Carpinus betulus,ForestDryPoor
187860,Carpinus betulus,ForestDryPoor
187861,Carpinus betulus,ForestDryPoor
187862,Carpinus betulus,ForestDryPoor
187863,Carpinus betulus,ForestDryPoor
188443,Carpinus betulus,ForestDryPoor
188444,Carpinus betulus,ForestDryPoor
188445,Carpinus betulus,ForestDryPoor
188446,Carpinus betulus,ForestDryPoor
188447,Carpinus betulus,ForestDryPoor
188448,Carpinus betulus,ForestDryPoor
188449,Carpinus betulus,ForestDryPoor
188450,Carpinus betulus,ForestDryPoor
188451,Carpinus betulus,ForestDryPoor
188452,Carpinus betulus,ForestDryPoor
188453,Carpinus betulus,ForestDryPoor
188454,Carpinus betulus,ForestDryPoor
188455,Carpinus betulus,ForestDryPoor
188456,Carpinus betulus,ForestDryPoor
188457,Carpinus betulus,ForestDryPoor
188458,Carpinus betulus,ForestDryPoor
188459,Carpinus betulus,ForestDryPoor
188460,Carpinus betulus,ForestDryPoor
188461,Carpinus betulus,ForestDryPoor
188462,Carpinus betulus,ForestDryPoor
189042,Carpinus betulus,ForestDryPoor
189043,Carpinus betulus,ForestDryPoor
189044,Carpinus betulus,ForestDryPoor
189045,Carpinus betulus,ForestDryPoor
189046,Carpinus betulus,ForestDryPoor
189047,Carpinus betulus,ForestDryPoor
189048,Carpinus betulus,ForestDryPoor
189049,Carpinus betulus,ForestDryPoor
189050,Carpinus betulus,ForestDryPoor
189051,Carpinus betulus,ForestDryPoor
189052,Carpinus betulus,ForestDryPoor
189053,Carpinus betulus,ForestDryPoor
189054,Carpinus betulus,ForestDryPoor
189055,Carpinus betulus,ForestDryPoor
189056,Carpinus betulus,ForestDryPoor
189057,Carpinus betulus,ForestDryPoor
189058,Carpinus betulus,ForestDryPoor
189059,Carpinus betulus,ForestDryPoor
189060,Carpinus betulus,ForestDryPoor
189061,Carpinus betulus,ForestDryPoor
189641,Carpinus betulus,ForestDryPoor
189642,Carpinus betulus,ForestDryPoor
189643,Carpinus betulus,ForestDryPoor
189644,Carpinus betulus,ForestDryPoor
189645,Carpinus betulus,ForestDryPoor
189646,Carpinus betulus,ForestDryPoor
189647,Carpinus betulus,ForestDryPoor
189648,Carpinus betulus,ForestDryPoor
189649,Carpinus betulus,ForestDryPoor
189650,Carpinus betulus,ForestDryPoor
189651,Carpinus betulus,ForestDryPoor
189652,Carpinus betulus,ForestDryPoor
189653,Carpinus betulus,ForestDryPoor
189654,Carpinus betulus,ForestDryPoor
189655,Carpinus betulus,ForestDryPoor
189656,Carpinus betulus,ForestDryPoor
189657,Carpinus betulus,ForestDryPoor
189658,Carpinus betulus,ForestDryPoor
189659,Carpinus betulus,ForestDryPoor
189660,Carpinus betulus,ForestDryPoor
190240,Carpinus betulus,ForestDryPoor
190241,Carpinus betulus,ForestDryPoor
190242,Carpinus betulus,ForestDryPoor
190243,Carpinus betulus,ForestDryPoor
190244,Carpinus betulus,ForestDryPoor
190245,Carpinus betulus,ForestDryPoor
190246,Carpinus betulus,ForestDryPoor
190247,Carpinus betulus,ForestDryPoor
190248,Carpinus betulus,ForestDryPoor
190249,Carpinus betulus,ForestDryPoor
190250,Carpinus betulus,ForestDryPoor
190251,Carpinus betulus,ForestDryPoor
190252,Carpinus betulus,ForestDryPoor
190253,Carpinus betulus,ForestDryPoor
190254,Carpinus betulus,ForestDryPoor
190255,Carpinus betulus,ForestDryPoor
190256,Carpinus betulus,ForestDryPoor
190257,Carpinus betulus,ForestDryPoor
190258,Carpinus betulus,ForestDryPoor
190259,Carpinus betulus,ForestDryPoor
190839,Carpinus betulus,ForestDryPoor
190840,Carpinus betulus,ForestDryPoor
190841,Carpinus betulus,ForestDryPoor
190842,Carpinus betulus,ForestDryPoor
190843,Carpinus betulus,ForestDryPoor
190844,Carpinus betulus,ForestDryPoor
190845,Carpinus betulus,ForestDryPoor
190846,Carpinus betulus,ForestDryPoor
190847,Carpinus betulus,ForestDryPoor
190848,Carpinus betulus,ForestDryPoor
190849,Carpinus betulus,ForestDryPoor
190850,Carpinus betulus,ForestDryPoor
190851,Carpinus betulus,ForestDryPoor
190852,Carpinus betulus,ForestDryPoor
190853,Carpinus betulus,ForestDryPoor
190854,Carpinus betulus,ForestDryPoor
190855,Carpinus betulus,ForestDryPoor
190856,Carpinus betulus,ForestDryPoor
190857,Carpinus betulus,ForestDryPoor
190858,Carpinus betulus,ForestDryPoor
191438,Carpinus betulus,ForestDryPoor
191439,Carpinus betulus,ForestDryPoor
191440,Carpinus betulus,ForestDryPoor
191441,Carpinus betulus,ForestDryPoor
191442,Carpinus betulus,ForestDryPoor
191443,Carpinus betulus,ForestDryPoor
191444,Carpinus betulus,ForestDryPoor
191445,Carpinus betulus,ForestDryPoor
191446,Carpinus betulus,ForestDryPoor
191447,Carpinus betulus,ForestDryPoor
191448,Carpinus betulus,ForestDryPoor
191449,Carpinus betulus,ForestDryPoor
191450,Carpinus betulus,ForestDryPoor
191451,Carpinus betulus,ForestDryPoor
191452,Carpinus betulus,ForestDryPoor
191453,Carpinus betulus,ForestDryPoor
191454,Carpinus betulus,ForestDryPoor
191455,Carpinus betulus,ForestDryPoor
191456,Carpinus betulus,ForestDryPoor
191457,Carpinus betulus,ForestDryPoor
192037,Carpinus betulus,ForestDryPoor
192038,Carpinus betulus,ForestDryPoor
192039,Carpinus betulus,ForestDryPoor
192040,Carpinus betulus,ForestDryPoor
192041,Carpinus betulus,ForestDryPoor
192042,Carpinus betulus,ForestDryPoor
192043,Carpinus betulus,ForestDryPoor
192044,Carpinus betulus,ForestDryPoor
192045,Carpinus betulus,ForestDryPoor
192046,Carpinus betulus,ForestDryPoor
192047,Carpinus betulus,ForestDryPoor
192048,Carpinus betulus,ForestDryPoor
192049,Carpinus betulus,ForestDryPoor
192050,Carpinus betulus,ForestDryPoor
192051,Carpinus betulus,ForestDryPoor
192052,Carpinus betulus,ForestDryPoor
192053,Carpinus betulus,ForestDryPoor
192054,Carpinus betulus,ForestDryPoor
192055,Carpinus betulus,ForestDryPoor
192056,Carpinus betulus,ForestDryPoor
192636,Carpinus betulus,ForestDryPoor
192637,Carpinus betulus,ForestDryPoor
192638,Carpinus betulus,ForestDryPoor
192639,Carpinus betulus,ForestDryPoor
192640,Carpinus betulus,ForestDryPoor
192641,Carpinus betulus,ForestDryPoor
192642,Carpinus betulus,ForestDryPoor
192643,Carpinus betulus,ForestDryPoor
192644,Carpinus betulus,ForestDryPoor
192645,Carpinus betulus,ForestDryPoor
192646,Carpinus betulus,ForestDryPoor
192647,Carpinus betulus,ForestDryPoor
192648,Carpinus betulus,ForestDryPoor
192649,Carpinus betulus,ForestDryPoor
192650,Carpinus betulus,ForestDryPoor
192651,Carpinus betulus,ForestDryPoor
192652,Carpinus betulus,ForestDryPoor
192653,Carpinus betulus,ForestDryPoor
192654,Carpinus betulus,ForestDryPoor
192655,Carpinus betulus,ForestDryPoor
193235,Carpinus betulus,ForestDryPoor
193236,Carpinus betulus,ForestDryPoor
193237,Carpinus betulus,ForestDryPoor
193238,Carpinus betulus,ForestDryPoor
193239,Carpinus betulus,ForestDryPoor
193240,Carpinus betulus,ForestDryPoor
193241,Carpinus betulus,ForestDryPoor
193242,Carpinus betulus,ForestDryPoor
193243,Carpinus betulus,ForestDryPoor
193244,Carpinus betulus,ForestDryPoor
193245,Carpinus betulus,ForestDryPoor
193246,Carpinus betulus,ForestDryPoor
193247,Carpinus betulus,ForestDryPoor
193248,Carpinus betulus,ForestDryPoor
193249,Carpinus betulus,ForestDryPoor
193250,Carpinus betulus,ForestDryPoor
193251,Carpinus betulus,ForestDryPoor
193252,Carpinus betulus,ForestDryPoor
193253,Carpinus betulus,ForestDryPoor
193254,Carpinus betulus,ForestDryPoor
193834,Carpinus betulus,ForestDryPoor
193835,Carpinus betulus,ForestDryPoor
193836,Carpinus betulus,ForestDryPoor
193837,Carpinus betulus,ForestDryPoor
193838,Carpinus betulus,ForestDryPoor
193839,Carpinus betulus,ForestDryPoor
193840,Carpinus betulus,ForestDryPoor
193841,Carpinus betulus,ForestDryPoor
193842,Carpinus betulus,ForestDryPoor
193843,Carpinus betulus,ForestDryPoor
193844,Carpinus betulus,ForestDryPoor
193845,Carpinus betulus,ForestDryPoor
193846,Carpinus betulus,ForestDryPoor
193847,Carpinus betulus,ForestDryPoor
193848,Carpinus betulus,ForestDryPoor
193849,Carpinus betulus,ForestDryPoor
193850,Carpinus betulus,ForestDryPoor
193851,Carpinus betulus,ForestDryPoor
193852,Carpinus betulus,ForestDryPoor
193853,Carpinus betulus,ForestDryPoor
