133403,Impatiens parviflora,ForestDryPoor
162793,Impatiens parviflora,ForestDryPoor
162794,Impatiens parviflora,ForestDryPoor
162795,Impatiens parviflora,ForestDryPoor
162796,Impatiens parviflora,ForestDryPoor
162797,Impatiens parviflora,ForestDryPoor
162798,Impatiens parviflora,ForestDryPoor
162799,Impatiens parviflora,ForestDryPoor
162800,Impatiens parviflora,ForestDryPoor
162801,Impatiens parviflora,ForestDryPoor
162802,Impatiens parviflora,ForestDryPoor
162803,Impatiens parviflora,ForestDryPoor
162804,Impatiens parviflora,ForestDryPoor
162805,Impatiens parviflora,ForestDryPoor
162806,Impatiens parviflora,ForestDryPoor
162807,Impatiens parviflora,ForestDryPoor
163365,Impatiens parviflora,ForestDryPoor
163366,Impatiens parviflora,ForestDryPoor
163367,Impatiens parviflora,ForestDryPoor
163368,Impatiens parviflora,ForestDryPoor
163369,Impatiens parviflora,ForestDryPoor
163370,Impatiens parviflora,ForestDryPoor
163371,Impatiens parviflora,ForestDryPoor
163372,Impatiens parviflora,ForestDryPoor
163373,Impatiens parviflora,ForestDryPoor
163374,Impatiens parviflora,ForestDryPoor
163375,Impatiens parviflora,ForestDryPoor
163376,Impatiens parviflora,ForestDryPoor
163377,Impatiens parviflora,ForestDryPoor
163378,Impatiens parviflora,ForestDryPoor
163379,Impatiens parviflora,ForestDryPoor
163380,Impatiens parviflora,ForestDryPoor
163381,Impatiens parviflora,ForestDryPoor
163382,Impatiens parviflora,ForestDryPoor
163383,Impatiens parviflora,ForestDryPoor
163384,Impatiens parviflora,ForestDryPoor
163385,Impatiens parviflora,ForestDryPoor
163386,Impatiens parviflora,ForestDryPoor
163387,Impatiens parviflora,ForestDryPoor
163388,Impatiens parviflora,ForestDryPoor
163389,Impatiens parviflora,ForestDryPoor
163390,Impatiens parviflora,ForestDryPoor
163391,Impatiens parviflora,ForestDryPoor
163392,Impatiens parviflora,ForestDryPoor
163393,Impatiens parviflora,ForestDryPoor
163394,Impatiens parviflora,ForestDryPoor
163395,Impatiens parviflora,ForestDryPoor
163396,Impatiens parviflora,ForestDryPoor
163397,Impatiens parviflora,ForestDryPoor
163398,Impatiens parviflora,ForestDryPoor
163399,Impatiens parviflora,ForestDryPoor
163400,Impatiens parviflora,ForestDryPoor
163401,Impatiens parviflora,ForestDryPoor
163402,Impatiens parviflora,ForestDryPoor
163403,Impatiens parviflora,ForestDryPoor
163404,Impatiens parviflora,ForestDryPoor
163405,Impatiens parviflora,ForestDryPoor
163406,Impatiens parviflora,ForestDryPoor
163964,Impatiens parviflora,ForestDryPoor
163965,Impatiens parviflora,ForestDryPoor
163966,Impatiens parviflora,ForestDryPoor
163967,Impatiens parviflora,ForestDryPoor
163968,Impatiens parviflora,ForestDryPoor
163969,Impatiens parviflora,ForestDryPoor
163970,Impatiens parviflora,ForestDryPoor
163971,Impatiens parviflora,ForestDryPoor
163972,Impatiens parviflora,ForestDryPoor
163973,Impatiens parviflora,ForestDryPoor
163974,Impatiens parviflora,ForestDryPoor
163975,Impatiens parviflora,ForestDryPoor
163976,Impatiens parviflora,ForestDryPoor
163977,Impatiens parviflora,ForestDryPoor
163978,Impatiens parviflora,ForestDryPoor
163979,Impatiens parviflora,ForestDryPoor
163980,Impatiens parviflora,ForestDryPoor
163981,Impatiens parviflora,ForestDryPoor
163982,Impatiens parviflora,ForestDryPoor
163983,Impatiens parviflora,ForestDryPoor
163984,Impatiens parviflora,ForestDryPoor
163985,Impatiens parviflora,ForestDryPoor
163986,Impatiens parviflora,ForestDryPoor
163987,Impatiens parviflora,ForestDryPoor
163988,Impatiens parviflora,ForestDryPoor
163989,Impatiens parviflora,ForestDryPoor
163990,Impatiens parviflora,ForestDryPoor
163991,Impatiens parviflora,ForestDryPoor
163992,Impatiens parviflora,ForestDryPoor
163993,Impatiens parviflora,ForestDryPoor
163994,Impatiens parviflora,ForestDryPoor
163995,Impatiens parviflora,ForestDryPoor
163996,Impatiens parviflora,ForestDryPoor
163997,Impatiens parviflora,ForestDryPoor
163998,Impatiens parviflora,ForestDryPoor
163999,Impatiens parviflora,ForestDryPoor
164000,Impatiens parviflora,ForestDryPoor
164001,Impatiens parviflora,ForestDryPoor
164002,Impatiens parviflora,ForestDryPoor
164003,Impatiens parviflora,ForestDryPoor
164004,Impatiens parviflora,ForestDryPoor
164005,Impatiens parviflora,ForestDryPoor
164563,Impatiens parviflora,ForestDryPoor
164564,Impatiens parviflora,ForestDryPoor
164565,Impatiens parviflora,ForestDryPoor
164566,Impatiens parviflora,ForestDryPoor
164567,Impatiens parviflora,ForestDryPoor
164568,Impatiens parviflora,ForestDryPoor
164569,Impatiens parviflora,ForestDryPoor
164570,Impatiens parviflora,ForestDryPoor
164571,Impatiens parviflora,ForestDryPoor
164572,Impatiens parviflora,ForestDryPoor
164573,Impatiens parviflora,ForestDryPoor
164574,Impatiens parviflora,ForestDryPoor
164575,Impatiens parviflora,ForestDryPoor
164576,Impatiens parviflora,ForestDryPoor
164577,Impatiens parviflora,ForestDryPoor
164578,Impatiens parviflora,ForestDryPoor
164579,Impatiens parviflora,ForestDryPoor
164580,Impatiens parviflora,ForestDryPoor
164581,Impatiens parviflora,ForestDryPoor
164582,Impatiens parviflora,ForestDryPoor
164583,Impatiens parviflora,ForestDryPoor
164584,Impatiens parviflora,ForestDryPoor
164585,Impatiens parviflora,ForestDryPoor
164586,Impatiens parviflora,ForestDryPoor
164587,Impatiens parviflora,ForestDryPoor
164588,Impatiens parviflora,ForestDryPoor
164589,Impatiens parviflora,ForestDryPoor
164590,Impatiens parviflora,ForestDryPoor
164591,Impatiens parviflora,ForestDryPoor
164592,Impatiens parviflora,ForestDryPoor
164593,Impatiens parviflora,ForestDryPoor
164594,Impatiens parviflora,ForestDryPoor
164595,Impatiens parviflora,ForestDryPoor
164596,Impatiens parviflora,ForestDryPoor
164597,Impatiens parviflora,ForestDryPoor
164598,Impatiens parviflora,ForestDryPoor
164599,Impatiens parviflora,ForestDryPoor
164600,Impatiens parviflora,ForestDryPoor
164601,Impatiens parviflora,ForestDryPoor
164602,Impatiens parviflora,ForestDryPoor
164603,Impatiens parviflora,ForestDryPoor
164604,Impatiens parviflora,ForestDryPoor
165162,Impatiens parviflora,ForestDryPoor
165163,Impatiens parviflora,ForestDryPoor
165164,Impatiens parviflora,ForestDryPoor
165165,Impatiens parviflora,ForestDryPoor
165166,Impatiens parviflora,ForestDryPoor
165167,Impatiens parviflora,ForestDryPoor
165168,Impatiens parviflora,ForestDryPoor
165169,Impatiens parviflora,ForestDryPoor
165170,Impatiens parviflora,ForestDryPoor
165171,Impatiens parviflora,ForestDryPoor
165172,Impatiens parviflora,ForestDryPoor
165173,Impatiens parviflora,ForestDryPoor
165174,Impatiens parviflora,ForestDryPoor
165175,Impatiens parviflora,ForestDryPoor
165176,Impatiens parviflora,ForestDryPoor
165177,Impatiens parviflora,ForestDryPoor
165178,Impatiens parviflora,ForestDryPoor
165179,Impatiens parviflora,ForestDryPoor
165180,Impatiens parviflora,ForestDryPoor
165181,Impatiens parviflora,ForestDryPoor
165182,Impatiens parviflora,ForestDryPoor
165183,Impatiens parviflora,ForestDryPoor
165184,Impatiens parviflora,ForestDryPoor
165185,Impatiens parviflora,ForestDryPoor
165186,Impatiens parviflora,ForestDryPoor
165187,Impatiens parviflora,ForestDryPoor
165188,Impatiens parviflora,ForestDryPoor
165189,Impatiens parviflora,ForestDryPoor
165190,Impatiens parviflora,ForestDryPoor
165191,Impatiens parviflora,ForestDryPoor
165192,Impatiens parviflora,ForestDryPoor
165193,Impatiens parviflora,ForestDryPoor
165194,Impatiens parviflora,ForestDryPoor
165195,Impatiens parviflora,ForestDryPoor
165196,Impatiens parviflora,ForestDryPoor
165197,Impatiens parviflora,ForestDryPoor
165198,Impatiens parviflora,ForestDryPoor
165199,Impatiens parviflora,ForestDryPoor
165200,Impatiens parviflora,ForestDryPoor
165201,Impatiens parviflora,ForestDryPoor
165202,Impatiens parviflora,ForestDryPoor
165203,Impatiens parviflora,ForestDryPoor
165761,Impatiens parviflora,ForestDryPoor
165762,Impatiens parviflora,ForestDryPoor
165763,Impatiens parviflora,ForestDryPoor
165764,Impatiens parviflora,ForestDryPoor
165765,Impatiens parviflora,ForestDryPoor
165766,Impatiens parviflora,ForestDryPoor
165767,Impatiens parviflora,ForestDryPoor
165768,Impatiens parviflora,ForestDryPoor
165769,Impatiens parviflora,ForestDryPoor
165770,Impatiens parviflora,ForestDryPoor
165771,Impatiens parviflora,ForestDryPoor
165772,Impatiens parviflora,ForestDryPoor
165773,Impatiens parviflora,ForestDryPoor
165774,Impatiens parviflora,ForestDryPoor
165775,Impatiens parviflora,ForestDryPoor
165776,Impatiens parviflora,ForestDryPoor
165777,Impatiens parviflora,ForestDryPoor
165778,Impatiens parviflora,ForestDryPoor
165779,Impatiens parviflora,ForestDryPoor
165780,Impatiens parviflora,ForestDryPoor
165781,Impatiens parviflora,ForestDryPoor
165782,Impatiens parviflora,ForestDryPoor
165783,Impatiens parviflora,ForestDryPoor
165784,Impatiens parviflora,ForestDryPoor
165785,Impatiens parviflora,ForestDryPoor
165786,Impatiens parviflora,ForestDryPoor
165787,Impatiens parviflora,ForestDryPoor
165788,Impatiens parviflora,ForestDryPoor
165789,Impatiens parviflora,ForestDryPoor
165790,Impatiens parviflora,ForestDryPoor
165791,Impatiens parviflora,ForestDryPoor
165792,Impatiens parviflora,ForestDryPoor
165793,Impatiens parviflora,ForestDryPoor
165794,Impatiens parviflora,ForestDryPoor
165795,Impatiens parviflora,ForestDryPoor
165796,Impatiens parviflora,ForestDryPoor
165797,Impatiens parviflora,ForestDryPoor
165798,Impatiens parviflora,ForestDryPoor
165799,Impatiens parviflora,ForestDryPoor
165800,Impatiens parviflora,ForestDryPoor
165801,Impatiens parviflora,ForestDryPoor
165802,Impatiens parviflora,ForestDryPoor
166360,Impatiens parviflora,ForestDryPoor
166361,Impatiens parviflora,ForestDryPoor
166362,Impatiens parviflora,ForestDryPoor
166363,Impatiens parviflora,ForestDryPoor
166364,Impatiens parviflora,ForestDryPoor
166365,Impatiens parviflora,ForestDryPoor
166366,Impatiens parviflora,ForestDryPoor
166367,Impatiens parviflora,ForestDryPoor
166368,Impatiens parviflora,ForestDryPoor
166369,Impatiens parviflora,ForestDryPoor
166370,Impatiens parviflora,ForestDryPoor
166371,Impatiens parviflora,ForestDryPoor
166372,Impatiens parviflora,ForestDryPoor
166373,Impatiens parviflora,ForestDryPoor
166374,Impatiens parviflora,ForestDryPoor
166375,Impatiens parviflora,ForestDryPoor
166376,Impatiens parviflora,ForestDryPoor
166377,Impatiens parviflora,ForestDryPoor
166378,Impatiens parviflora,ForestDryPoor
166379,Impatiens parviflora,ForestDryPoor
166380,Impatiens parviflora,ForestDryPoor
166381,Impatiens parviflora,ForestDryPoor
166382,Impatiens parviflora,ForestDryPoor
166383,Impatiens parviflora,ForestDryPoor
166384,Impatiens parviflora,ForestDryPoor
166385,Impatiens parviflora,ForestDryPoor
166386,Impatiens parviflora,ForestDryPoor
166387,Impatiens parviflora,ForestDryPoor
166388,Impatiens parviflora,ForestDryPoor
166389,Impatiens parviflora,ForestDryPoor
166390,Impatiens parviflora,ForestDryPoor
166391,Impatiens parviflora,ForestDryPoor
166392,Impatiens parviflora,ForestDryPoor
166393,Impatiens parviflora,ForestDryPoor
166394,Impatiens parviflora,ForestDryPoor
166395,Impatiens parviflora,ForestDryPoor
166396,Impatiens parviflora,ForestDryPoor
166397,Impatiens parviflora,ForestDryPoor
166398,Impatiens parviflora,ForestDryPoor
166399,Impatiens parviflora,ForestDryPoor
166400,Impatiens parviflora,ForestDryPoor
166401,Impatiens parviflora,ForestDryPoor
166959,Impatiens parviflora,ForestDryPoor
166960,Impatiens parviflora,ForestDryPoor
166961,Impatiens parviflora,ForestDryPoor
166962,Impatiens parviflora,ForestDryPoor
166963,Impatiens parviflora,ForestDryPoor
166964,Impatiens parviflora,ForestDryPoor
166965,Impatiens parviflora,ForestDryPoor
166966,Impatiens parviflora,ForestDryPoor
166967,Impatiens parviflora,ForestDryPoor
166968,Impatiens parviflora,ForestDryPoor
166969,Impatiens parviflora,ForestDryPoor
166970,Impatiens parviflora,ForestDryPoor
166971,Impatiens parviflora,ForestDryPoor
166972,Impatiens parviflora,ForestDryPoor
166973,Impatiens parviflora,ForestDryPoor
166974,Impatiens parviflora,ForestDryPoor
166975,Impatiens parviflora,ForestDryPoor
166976,Impatiens parviflora,ForestDryPoor
166977,Impatiens parviflora,ForestDryPoor
166978,Impatiens parviflora,ForestDryPoor
166979,Impatiens parviflora,ForestDryPoor
166980,Impatiens parviflora,ForestDryPoor
166981,Impatiens parviflora,ForestDryPoor
166982,Impatiens parviflora,ForestDryPoor
166983,Impatiens parviflora,ForestDryPoor
166984,Impatiens parviflora,ForestDryPoor
166985,Impatiens parviflora,ForestDryPoor
166986,Impatiens parviflora,ForestDryPoor
166987,Impatiens parviflora,ForestDryPoor
166988,Impatiens parviflora,ForestDryPoor
166989,Impatiens parviflora,ForestDryPoor
166990,Impatiens parviflora,ForestDryPoor
166991,Impatiens parviflora,ForestDryPoor
166992,Impatiens parviflora,ForestDryPoor
166993,Impatiens parviflora,ForestDryPoor
166994,Impatiens parviflora,ForestDryPoor
166995,Impatiens parviflora,ForestDryPoor
166996,Impatiens parviflora,ForestDryPoor
166997,Impatiens parviflora,ForestDryPoor
166998,Impatiens parviflora,ForestDryPoor
166999,Impatiens parviflora,ForestDryPoor
167000,Impatiens parviflora,ForestDryPoor
167558,Impatiens parviflora,ForestDryPoor
167559,Impatiens parviflora,ForestDryPoor
167560,Impatiens parviflora,ForestDryPoor
167561,Impatiens parviflora,ForestDryPoor
167562,Impatiens parviflora,ForestDryPoor
167563,Impatiens parviflora,ForestDryPoor
167564,Impatiens parviflora,ForestDryPoor
167565,Impatiens parviflora,ForestDryPoor
167566,Impatiens parviflora,ForestDryPoor
167567,Impatiens parviflora,ForestDryPoor
167568,Impatiens parviflora,ForestDryPoor
167569,Impatiens parviflora,ForestDryPoor
167570,Impatiens parviflora,ForestDryPoor
167571,Impatiens parviflora,ForestDryPoor
167572,Impatiens parviflora,ForestDryPoor
167573,Impatiens parviflora,ForestDryPoor
167574,Impatiens parviflora,ForestDryPoor
167575,Impatiens parviflora,ForestDryPoor
167576,Impatiens parviflora,ForestDryPoor
167577,Impatiens parviflora,ForestDryPoor
167578,Impatiens parviflora,ForestDryPoor
167579,Impatiens parviflora,ForestDryPoor
167580,Impatiens parviflora,ForestDryPoor
167581,Impatiens parviflora,ForestDryPoor
167582,Impatiens parviflora,ForestDryPoor
167583,Impatiens parviflora,ForestDryPoor
167584,Impatiens parviflora,ForestDryPoor
167585,Impatiens parviflora,ForestDryPoor
167586,Impatiens parviflora,ForestDryPoor
167587,Impatiens parviflora,ForestDryPoor
167588,Impatiens parviflora,ForestDryPoor
167589,Impatiens parviflora,ForestDryPoor
167590,Impatiens parviflora,ForestDryPoor
167591,Impatiens parviflora,ForestDryPoor
167592,Impatiens parviflora,ForestDryPoor
167593,Impatiens parviflora,ForestDryPoor
167594,Impatiens parviflora,ForestDryPoor
167595,Impatiens parviflora,ForestDryPoor
167596,Impatiens parviflora,ForestDryPoor
167597,Impatiens parviflora,ForestDryPoor
167598,Impatiens parviflora,ForestDryPoor
167599,Impatiens parviflora,ForestDryPoor
168157,Impatiens parviflora,ForestDryPoor
168158,Impatiens parviflora,ForestDryPoor
168159,Impatiens parviflora,ForestDryPoor
168160,Impatiens parviflora,ForestDryPoor
168161,Impatiens parviflora,ForestDryPoor
168162,Impatiens parviflora,ForestDryPoor
168163,Impatiens parviflora,ForestDryPoor
168164,Impatiens parviflora,ForestDryPoor
168165,Impatiens parviflora,ForestDryPoor
168166,Impatiens parviflora,ForestDryPoor
168167,Impatiens parviflora,ForestDryPoor
168168,Impatiens parviflora,ForestDryPoor
168169,Impatiens parviflora,ForestDryPoor
168170,Impatiens parviflora,ForestDryPoor
168171,Impatiens parviflora,ForestDryPoor
168172,Impatiens parviflora,ForestDryPoor
168173,Impatiens parviflora,ForestDryPoor
168174,Impatiens parviflora,ForestDryPoor
168175,Impatiens parviflora,ForestDryPoor
168176,Impatiens parviflora,ForestDryPoor
168177,Impatiens parviflora,ForestDryPoor
168178,Impatiens parviflora,ForestDryPoor
168179,Impatiens parviflora,ForestDryPoor
168180,Impatiens parviflora,ForestDryPoor
168181,Impatiens parviflora,ForestDryPoor
168182,Impatiens parviflora,ForestDryPoor
168183,Impatiens parviflora,ForestDryPoor
168184,Impatiens parviflora,ForestDryPoor
168185,Impatiens parviflora,ForestDryPoor
168186,Impatiens parviflora,ForestDryPoor
168187,Impatiens parviflora,ForestDryPoor
168188,Impatiens parviflora,ForestDryPoor
168189,Impatiens parviflora,ForestDryPoor
168190,Impatiens parviflora,ForestDryPoor
168191,Impatiens parviflora,ForestDryPoor
168192,Impatiens parviflora,ForestDryPoor
168193,Impatiens parviflora,ForestDryPoor
168194,Impatiens parviflora,ForestDryPoor
168195,Impatiens parviflora,ForestDryPoor
168196,Impatiens parviflora,ForestDryPoor
168197,Impatiens parviflora,ForestDryPoor
168198,Impatiens parviflora,ForestDryPoor
168756,Impatiens parviflora,ForestDryPoor
168757,Impatiens parviflora,ForestDryPoor
168758,Impatiens parviflora,ForestDryPoor
168759,Impatiens parviflora,ForestDryPoor
168760,Impatiens parviflora,ForestDryPoor
168761,Impatiens parviflora,ForestDryPoor
168762,Impatiens parviflora,ForestDryPoor
168763,Impatiens parviflora,ForestDryPoor
168764,Impatiens parviflora,ForestDryPoor
168765,Impatiens parviflora,ForestDryPoor
168766,Impatiens parviflora,ForestDryPoor
168767,Impatiens parviflora,ForestDryPoor
168768,Impatiens parviflora,ForestDryPoor
168769,Impatiens parviflora,ForestDryPoor
168770,Impatiens parviflora,ForestDryPoor
168771,Impatiens parviflora,ForestDryPoor
168772,Impatiens parviflora,ForestDryPoor
168773,Impatiens parviflora,ForestDryPoor
168774,Impatiens parviflora,ForestDryPoor
168775,Impatiens parviflora,ForestDryPoor
168776,Impatiens parviflora,ForestDryPoor
168777,Impatiens parviflora,ForestDryPoor
168778,Impatiens parviflora,ForestDryPoor
168779,Impatiens parviflora,ForestDryPoor
168780,Impatiens parviflora,ForestDryPoor
168781,Impatiens parviflora,ForestDryPoor
168782,Impatiens parviflora,ForestDryPoor
168783,Impatiens parviflora,ForestDryPoor
168784,Impatiens parviflora,ForestDryPoor
168785,Impatiens parviflora,ForestDryPoor
168786,Impatiens parviflora,ForestDryPoor
168787,Impatiens parviflora,ForestDryPoor
168788,Impatiens parviflora,ForestDryPoor
168789,Impatiens parviflora,ForestDryPoor
168790,Impatiens parviflora,ForestDryPoor
168791,Impatiens parviflora,ForestDryPoor
168792,Impatiens parviflora,ForestDryPoor
168793,Impatiens parviflora,ForestDryPoor
168794,Impatiens parviflora,ForestDryPoor
168795,Impatiens parviflora,ForestDryPoor
168796,Impatiens parviflora,ForestDryPoor
169355,Impatiens parviflora,ForestDryPoor
169356,Impatiens parviflora,ForestDryPoor
169357,Impatiens parviflora,ForestDryPoor
169358,Impatiens parviflora,ForestDryPoor
169359,Impatiens parviflora,ForestDryPoor
169360,Impatiens parviflora,ForestDryPoor
169361,Impatiens parviflora,ForestDryPoor
169362,Impatiens parviflora,ForestDryPoor
169363,Impatiens parviflora,ForestDryPoor
169364,Impatiens parviflora,ForestDryPoor
169365,Impatiens parviflora,ForestDryPoor
169366,Impatiens parviflora,ForestDryPoor
169367,Impatiens parviflora,ForestDryPoor
169368,Impatiens parviflora,ForestDryPoor
169369,Impatiens parviflora,ForestDryPoor
169370,Impatiens parviflora,ForestDryPoor
169371,Impatiens parviflora,ForestDryPoor
169372,Impatiens parviflora,ForestDryPoor
169373,Impatiens parviflora,ForestDryPoor
169374,Impatiens parviflora,ForestDryPoor
169375,Impatiens parviflora,ForestDryPoor
169376,Impatiens parviflora,ForestDryPoor
169377,Impatiens parviflora,ForestDryPoor
169378,Impatiens parviflora,ForestDryPoor
169379,Impatiens parviflora,ForestDryPoor
169380,Impatiens parviflora,ForestDryPoor
169381,Impatiens parviflora,ForestDryPoor
169382,Impatiens parviflora,ForestDryPoor
169383,Impatiens parviflora,ForestDryPoor
169384,Impatiens parviflora,ForestDryPoor
169385,Impatiens parviflora,ForestDryPoor
169386,Impatiens parviflora,ForestDryPoor
169387,Impatiens parviflora,ForestDryPoor
169388,Impatiens parviflora,ForestDryPoor
169389,Impatiens parviflora,ForestDryPoor
169390,Impatiens parviflora,ForestDryPoor
169391,Impatiens parviflora,ForestDryPoor
169392,Impatiens parviflora,ForestDryPoor
169393,Impatiens parviflora,ForestDryPoor
169394,Impatiens parviflora,ForestDryPoor
169395,Impatiens parviflora,ForestDryPoor
169954,Impatiens parviflora,ForestDryPoor
169955,Impatiens parviflora,ForestDryPoor
169956,Impatiens parviflora,ForestDryPoor
169957,Impatiens parviflora,ForestDryPoor
169958,Impatiens parviflora,ForestDryPoor
169959,Impatiens parviflora,ForestDryPoor
169960,Impatiens parviflora,ForestDryPoor
169961,Impatiens parviflora,ForestDryPoor
169962,Impatiens parviflora,ForestDryPoor
169963,Impatiens parviflora,ForestDryPoor
169964,Impatiens parviflora,ForestDryPoor
169965,Impatiens parviflora,ForestDryPoor
169966,Impatiens parviflora,ForestDryPoor
169967,Impatiens parviflora,ForestDryPoor
169968,Impatiens parviflora,ForestDryPoor
169969,Impatiens parviflora,ForestDryPoor
169970,Impatiens parviflora,ForestDryPoor
169971,Impatiens parviflora,ForestDryPoor
169972,Impatiens parviflora,ForestDryPoor
169973,Impatiens parviflora,ForestDryPoor
169974,Impatiens parviflora,ForestDryPoor
169975,Impatiens parviflora,ForestDryPoor
169976,Impatiens parviflora,ForestDryPoor
169977,Impatiens parviflora,ForestDryPoor
169978,Impatiens parviflora,ForestDryPoor
169979,Impatiens parviflora,ForestDryPoor
169980,Impatiens parviflora,ForestDryPoor
169981,Impatiens parviflora,ForestDryPoor
169982,Impatiens parviflora,ForestDryPoor
169983,Impatiens parviflora,ForestDryPoor
169984,Impatiens parviflora,ForestDryPoor
169985,Impatiens parviflora,ForestDryPoor
169986,Impatiens parviflora,ForestDryPoor
169987,Impatiens parviflora,ForestDryPoor
169988,Impatiens parviflora,ForestDryPoor
169989,Impatiens parviflora,ForestDryPoor
169990,Impatiens parviflora,ForestDryPoor
169991,Impatiens parviflora,ForestDryPoor
169992,Impatiens parviflora,ForestDryPoor
169993,Impatiens parviflora,ForestDryPoor
169994,Impatiens parviflora,ForestDryPoor
170593,Impatiens parviflora,ForestDryPoor
